,Pub.Priv,Year,Ave.Act,Num.33-36,Num.28-32,Num.24-27,Num.19-23,Num.17-18,Num.1-16,Num.NA,Num.Tot,Pct.33-36,Pct.28-32,Pct.24-27,Pct.19-23,Pct.17-18,Pct.1-16,Pct.NA,Pct.Tot
HARRIS-STOWE,Public,2006,16.3,0,1,4,42,68,144,154,413,0,0.002421307506053,0.009685230024213,0.101694915254237,0.164648910411622,0.348668280871671,0.372881355932203,1
LINCOLN,Public,2006,17.7,0,2,37,153,127,213,34,566,0,0.003533568904594,0.065371024734982,0.270318021201413,0.224381625441696,0.376325088339223,0.060070671378092,1
MISSOURI SOUTHERN,Public,2006,21.6,2,67,187,381,111,74,123,945,0.002116402116402,0.070899470899471,0.197883597883598,0.403174603174603,0.117460317460317,0.078306878306878,0.13015873015873,1
MISSOURI STATE,Public,2006,23.8,24,486,821,1278,117,14,103,2843,0.008441786844882,0.170946183608864,0.288779458318677,0.449525149489975,0.041153710868801,0.004924375659515,0.036229335209286,1
MISSOURI WESTERN,Public,2006,19.5,2,37,125,406,184,235,71,1060,0.00188679245283,0.034905660377359,0.117924528301887,0.383018867924528,0.173584905660377,0.221698113207547,0.066981132075472,1
NORTHWEST,Public,2006,21.9,5,83,281,659,169,45,34,1276,0.003918495297806,0.065047021943574,0.220219435736677,0.516457680250784,0.132445141065831,0.035266457680251,0.026645768025078,1
SOUTHEAST,Public,2006,22.2,4,157,334,669,200,37,117,1518,0.002635046113307,0.103425559947299,0.220026350461133,0.440711462450593,0.131752305665349,0.02437417654809,0.077075098814229,1
TRUMAN,Public,2006,27.3,85,552,480,179,7,0,64,1367,0.062179956108266,0.403803950256035,0.351133869787857,0.130943672275055,0.00512070226774,0,0.046817849305048,1
UCM,Public,2006,22.1,2,101,376,800,184,29,145,1637,0.001221747098351,0.061698228466707,0.229688454489921,0.488698839340257,0.112400733048259,0.017715332926084,0.088576664630422,1
UMC,Public,2006,25.3,89,1149,1824,1497,57,14,207,4837,0.018399834608228,0.237543932189374,0.377093239611329,0.309489352904693,0.011784163737854,0.002894356005789,0.042795120942733,1
UMKC,Public,2006,23.7,14,186,263,290,75,50,77,955,0.014659685863874,0.194764397905759,0.275392670157068,0.303664921465969,0.078534031413613,0.052356020942408,0.080628272251309,1
UMR,Public,2006,27.1,51,360,314,146,6,1,84,962,0.053014553014553,0.374220374220374,0.326403326403326,0.151767151767152,0.006237006237006,0.001039501039501,0.087318087318087,1
UMSL,Public,2006,22.9,4,51,150,225,46,10,39,525,0.007619047619048,0.097142857142857,0.285714285714286,0.428571428571429,0.087619047619048,0.019047619047619,0.074285714285714,1
AVILA,Private,2006,21,1,7,23,68,24,8,7,138,0.007246376811594,0.05072463768116,0.166666666666667,0.492753623188406,0.173913043478261,0.057971014492754,0.05072463768116,1
CENTRAL METHODIST - CLAS,Private,2006,21,0,8,31,114,34,10,15,212,0,0.037735849056604,0.14622641509434,0.537735849056604,0.160377358490566,0.047169811320755,0.070754716981132,1
COLLEGE OF THE OZARKS,Private,2006,22.5,1,20,78,149,20,5,3,276,0.003623188405797,0.072463768115942,0.282608695652174,0.539855072463768,0.072463768115942,0.018115942028986,0.010869565217391,1
COLUMBIA,Private,2006,22.5,1,15,47,76,15,9,28,191,0.005235602094241,0.078534031413613,0.246073298429319,0.397905759162304,0.078534031413613,0.047120418848168,0.146596858638743,1
CULVER-STOCKTON,Private,2006,21,0,12,33,106,53,6,2,212,0,0.056603773584906,0.155660377358491,0.5,0.25,0.028301886792453,0.009433962264151,1
DRURY,Private,2006,25,2,84,94,102,62,14,269,627,0.003189792663477,0.133971291866029,0.149920255183413,0.162679425837321,0.098883572567783,0.022328548644338,0.42902711323764,1
EVANGEL,Private,2006,22.7,3,38,99,144,38,10,0,332,0.009036144578313,0.114457831325301,0.298192771084337,0.433734939759036,0.114457831325301,0.030120481927711,0,1
FONTBONNE,Private,2006,20.9,0,8,33,79,32,15,23,190,0,0.042105263157895,0.173684210526316,0.415789473684211,0.168421052631579,0.078947368421053,0.121052631578947,1
HANNIBAL- LAGRANGE,Private,2006,21,0,7,26,67,18,5,8,131,0,0.053435114503817,0.198473282442748,0.511450381679389,0.137404580152672,0.038167938931298,0.061068702290076,1
LINDENWOOD,Private,2006,21.6,2,42,141,404,101,25,225,940,0.002127659574468,0.04468085106383,0.15,0.429787234042553,0.107446808510638,0.026595744680851,0.23936170212766,1
MARYVILLE,Private,2006,24,1,45,115,120,5,0,21,307,0.003257328990228,0.146579804560261,0.374592833876221,0.390879478827362,0.01628664495114,0,0.068403908794788,1
MISSOURI BAPTIST,Private,2006,21.7,0,12,35,74,26,6,42,195,0,0.061538461538462,0.179487179487179,0.379487179487179,0.133333333333333,0.030769230769231,0.215384615384615,1
MISSOURI VALLEY,Private,2006,19.3,0,5,24,139,81,51,75,375,0,0.013333333333333,0.064,0.370666666666667,0.216,0.136,0.2,1
PARK,Private,2006,22.4,0,17,38,62,16,8,53,194,0,0.087628865979382,0.195876288659794,0.319587628865979,0.082474226804124,0.041237113402062,0.27319587628866,1
ROCKHURST,Private,2006,24.5,2,88,122,153,12,1,18,396,0.005050505050505,0.222222222222222,0.308080808080808,0.386363636363636,0.03030303030303,0.002525252525253,0.045454545454546,1
SAINT LOUIS,Private,2006,26.1,33,469,547,291,21,0,210,1571,0.021005728835137,0.298535964353915,0.348185868873329,0.185232336091661,0.013367281985996,0,0.133672819859962,1
SOUTHWEST BAPTIST,Private,2006,23.1,2,65,134,165,35,30,28,459,0.004357298474946,0.14161220043573,0.291938997821351,0.359477124183006,0.076252723311547,0.065359477124183,0.061002178649238,1
STEPHENS,Private,2006,22.4,1,17,50,93,20,7,37,225,0.004444444444444,0.075555555555556,0.222222222222222,0.413333333333333,0.088888888888889,0.031111111111111,0.164444444444444,1
WASHINGTON ,Private,2006,31.6,306,436,46,2,0,0,680,1470,0.208163265306122,0.296598639455782,0.031292517006803,0.001360544217687,0,0,0.462585034013605,1
WEBSTER,Private,2006,24,3,69,124,151,25,6,51,429,0.006993006993007,0.160839160839161,0.289044289044289,0.351981351981352,0.058275058275058,0.013986013986014,0.118881118881119,1
WESTMINSTER,Private,2006,24.3,2,42,75,88,6,1,65,279,0.007168458781362,0.150537634408602,0.268817204301075,0.315412186379928,0.021505376344086,0.003584229390681,0.232974910394265,1
WILLIAM JEWELL,Private,2006,25,5,65,81,87,6,0,7,251,0.0199203187251,0.258964143426295,0.322709163346614,0.346613545816733,0.02390438247012,0,0.02788844621514,1
WILLIAM WOODS,Private,2006,22,0,12,36,84,27,8,28,195,0,0.061538461538462,0.184615384615385,0.430769230769231,0.138461538461538,0.041025641025641,0.143589743589744,1
HARRIS-STOWE,Public,2007,16.0890410958904,0,1,7,39,53,192,157,449,0,0.002227171492205,0.015590200445434,0.086859688195991,0.11804008908686,0.427616926503341,0.349665924276169,1
LINCOLN,Public,2007,17.4036697247706,0,4,39,149,104,249,61,606,0,0.006600660066007,0.064356435643564,0.245874587458746,0.171617161716172,0.410891089108911,0.100660066006601,1
MISSOURI SOUTHERN,Public,2007,21.8211829436038,1,77,152,336,96,65,91,818,0.001222493887531,0.094132029339853,0.185819070904645,0.410757946210269,0.117359413202934,0.079462102689487,0.111246943765281,1
MISSOURI STATE,Public,2007,23.8981233243968,19,466,816,1191,96,23,108,2719,0.006987863184994,0.171386539168812,0.300110334681868,0.438028687017286,0.035307098197867,0.008458992276572,0.0397204854726,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2007,27.3,72,376,372,148,10,0,63,1041,0.069164265129683,0.3611911623439,0.357348703170029,0.142170989433237,0.009606147934678,0,0.060518731988473,1
MISSOURI WESTERN,Public,2007,19.6747809152872,1,48,145,376,207,250,73,1100,0.000909090909091,0.043636363636364,0.131818181818182,0.341818181818182,0.188181818181818,0.227272727272727,0.066363636363636,1
NORTHWEST,Public,2007,22.1418873048201,5,125,367,753,173,50,66,1539,0.003248862897986,0.081221572449643,0.238466536712151,0.489278752436647,0.112410656270305,0.032488628979857,0.042884990253411,1
SOUTHEAST,Public,2007,22.3266033254157,5,182,377,837,243,40,121,1805,0.002770083102493,0.100831024930748,0.208864265927978,0.463711911357341,0.134626038781163,0.022160664819945,0.067036011080332,1
TRUMAN,Public,2007,27.2224736048265,100,519,504,196,6,1,79,1405,0.071174377224199,0.369395017793594,0.358718861209964,0.139501779359431,0.004270462633452,0.000711743772242,0.056227758007118,1
UCM,Public,2007,22.2989547038328,3,109,364,775,155,29,119,1554,0.001930501930502,0.07014157014157,0.234234234234234,0.498712998712999,0.0997425997426,0.018661518661519,0.076576576576577,1
UMC,Public,2007,25.4,122,1260,1823,1513,59,23,182,4982,0.02448815736652,0.252910477719791,0.365917302288238,0.303693295865114,0.01184263348053,0.004616619831393,0.036531513448414,1
UMKC,Public,2007,24.1,18,199,257,274,68,38,105,959,0.018769551616267,0.207507820646507,0.267987486965589,0.285714285714286,0.070907194994786,0.039624608967675,0.109489051094891,1
UMSL,Public,2007,22.7649572649573,3,48,149,215,39,14,30,498,0.006024096385542,0.096385542168675,0.299196787148594,0.431726907630522,0.078313253012048,0.028112449799197,0.060240963855422,1
AVILA,Private,2007,22,0,7,23,68,11,0,5,114,0,0.06140350877193,0.201754385964912,0.596491228070175,0.096491228070176,0,0.043859649122807,1
CENTRAL METHODIST - CLAS,Private,2007,21,1,9,69,119,54,12,6,270,0.003703703703704,0.033333333333333,0.255555555555556,0.440740740740741,0.2,0.044444444444445,0.022222222222222,1
COLLEGE OF THE OZARKS,Private,2007,22.4,0,18,68,161,20,2,14,283,0,0.063604240282686,0.240282685512367,0.568904593639576,0.070671378091873,0.007067137809187,0.049469964664311,1
COLUMBIA,Private,2007,22.3,0,16,48,84,21,6,33,208,0,0.076923076923077,0.230769230769231,0.403846153846154,0.100961538461538,0.028846153846154,0.158653846153846,1
CULVER-STOCKTON,Private,2007,21.6,2,13,39,96,50,1,2,203,0.009852216748768,0.064039408866995,0.192118226600985,0.472906403940887,0.246305418719212,0.004926108374384,0.009852216748768,1
DRURY,Private,2007,25.2,9,89,146,113,3,1,179,540,0.016666666666667,0.164814814814815,0.27037037037037,0.209259259259259,0.005555555555556,0.001851851851852,0.331481481481481,1
EVANGEL,Private,2007,22.6,1,47,83,134,38,18,23,344,0.002906976744186,0.136627906976744,0.241279069767442,0.38953488372093,0.11046511627907,0.052325581395349,0.066860465116279,1
FONTBONNE,Private,2007,21.1,1,11,32,81,31,18,17,191,0.005235602094241,0.057591623036649,0.167539267015707,0.424083769633508,0.162303664921466,0.094240837696335,0.089005235602094,1
HANNIBAL- LAGRANGE,Private,2007,21.8,0,12,24,59,19,7,22,143,0,0.083916083916084,0.167832167832168,0.412587412587413,0.132867132867133,0.048951048951049,0.153846153846154,1
LINDENWOOD,Private,2007,22,0,59,120,386,79,6,234,884,0,0.066742081447964,0.135746606334842,0.436651583710407,0.089366515837104,0.006787330316742,0.264705882352941,1
MARYVILLE,Private,2007,24,4,45,114,124,5,1,10,303,0.013201320132013,0.148514851485149,0.376237623762376,0.409240924092409,0.016501650165017,0.003300330033003,0.033003300330033,1
MISSOURI BAPTIST,Private,2007,21.6,0,17,32,73,32,5,34,193,0,0.088082901554404,0.16580310880829,0.378238341968912,0.16580310880829,0.025906735751295,0.176165803108808,1
MISSOURI VALLEY,Private,2007,19.18,1,4,29,148,107,66,89,444,0.002252252252252,0.009009009009009,0.065315315315315,0.333333333333333,0.240990990990991,0.148648648648649,0.20045045045045,1
PARK,Private,2007,22.7,2,23,38,39,14,13,46,175,0.011428571428572,0.131428571428571,0.217142857142857,0.222857142857143,0.08,0.074285714285714,0.262857142857143,1
ROCKHURST,Private,2007,25.1,5,89,134,118,8,0,13,367,0.013623978201635,0.242506811989101,0.365122615803815,0.321525885558583,0.021798365122616,0,0.035422343324251,1
SAINT LOUIS,Private,2007,26.2,52,485,546,316,27,2,183,1611,0.03227808814401,0.301055245189323,0.338919925512104,0.196151458721291,0.016759776536313,0.001241464928616,0.113594040968343,1
SOUTHWEST BAPTIST,Private,2007,23,1,66,96,159,44,19,25,410,0.002439024390244,0.160975609756098,0.234146341463415,0.38780487804878,0.107317073170732,0.046341463414634,0.060975609756098,1
STEPHENS,Private,2007,22.3,0,18,50,102,23,9,23,225,0,0.08,0.222222222222222,0.453333333333333,0.102222222222222,0.04,0.102222222222222,1
WASHINGTON ,Private,2007,31.8,315,405,33,2,0,0,583,1338,0.23542600896861,0.302690582959641,0.024663677130045,0.001494768310912,0,0,0.435724962630792,1
WEBSTER,Private,2007,24.2,7,81,147,175,23,5,60,498,0.014056224899598,0.162650602409639,0.295180722891566,0.35140562248996,0.046184738955823,0.01004016064257,0.120481927710843,1
WESTMINSTER,Private,2007,25.2,2,47,71,70,1,0,33,224,0.008928571428571,0.209821428571429,0.316964285714286,0.3125,0.004464285714286,0,0.147321428571429,1
WILLIAM JEWELL,Private,2007,25.2,12,64,104,87,10,0,9,286,0.041958041958042,0.223776223776224,0.363636363636364,0.304195804195804,0.034965034965035,0,0.031468531468532,1
WILLIAM WOODS,Private,2007,22,2,20,41,77,29,7,10,186,0.010752688172043,0.10752688172043,0.220430107526882,0.413978494623656,0.155913978494624,0.037634408602151,0.053763440860215,1
HARRIS-STOWE,Public,2008,15.8869863013699,0,0,2,40,71,179,151,443,0,0,0.00451467268623,0.090293453724605,0.160270880361174,0.404063205417607,0.340857787810384,1
LINCOLN,Public,2008,17.3768939393939,0,5,32,142,109,240,47,575,0,0.008695652173913,0.055652173913044,0.24695652173913,0.189565217391304,0.417391304347826,0.081739130434783,1
MISSOURI SOUTHERN,Public,2008,21.5,3,51,145,333,118,62,59,771,0.003891050583658,0.066147859922179,0.188067444876783,0.431906614785992,0.153047989623865,0.08041504539559,0.076523994811933,1
MISSOURI STATE,Public,2008,24.0926732673267,36,496,773,1092,85,43,93,2618,0.013750954927426,0.189457601222307,0.295263559969442,0.417112299465241,0.032467532467533,0.016424751718869,0.035523300229183,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2008,27.3457286432161,64,420,351,152,7,1,50,1045,0.061244019138756,0.401913875598086,0.335885167464115,0.145454545454545,0.006698564593301,0.000956937799043,0.047846889952153,1
MISSOURI WESTERN,Public,2008,20.280193236715,0,56,185,399,197,198,105,1140,0,0.049122807017544,0.162280701754386,0.35,0.17280701754386,0.173684210526316,0.092105263157895,1
NORTHWEST,Public,2008,22.0263157894737,4,121,349,756,187,65,55,1537,0.002602472348731,0.078724788549122,0.227065712426805,0.491867273910215,0.121665582303188,0.042290175666884,0.035783994795055,1
SOUTHEAST,Public,2008,22.6107184923439,14,181,435,836,186,46,130,1828,0.007658643326039,0.099015317286652,0.237964989059081,0.457330415754923,0.101750547045952,0.025164113785558,0.071115973741794,1
TRUMAN,Public,2008,27.5667466027178,122,489,449,188,3,0,83,1334,0.091454272863568,0.366566716641679,0.336581709145427,0.140929535232384,0.002248875562219,0,0.062218890554723,1
UCM,Public,2008,22.1,5,108,372,809,170,47,102,1613,0.003099814011159,0.066955982641042,0.230626162430254,0.50154990700558,0.105393676379417,0.029138251704898,0.06323620582765,1
UMC,Public,2008,25.4564619615032,143,1389,2174,1665,73,11,327,5782,0.024731926668973,0.240228294707714,0.375994465582843,0.287962642684192,0.012625389138706,0.001902455897613,0.056554825319959,1
UMKC,Public,2008,23.9741379310345,22,202,273,304,82,45,80,1008,0.021825396825397,0.200396825396825,0.270833333333333,0.301587301587302,0.081349206349206,0.044642857142857,0.079365079365079,1
UMSL,Public,2008,23.3,7,57,125,201,34,3,41,468,0.014957264957265,0.121794871794872,0.267094017094017,0.42948717948718,0.072649572649573,0.006410256410256,0.087606837606838,1
AVILA,Private,2008,22,1,13,38,101,17,0,13,183,0.005464480874317,0.07103825136612,0.207650273224044,0.551912568306011,0.092896174863388,0,0.07103825136612,1
CENTRAL METHODIST - CLAS,Private,2008,22,0,16,58,174,42,3,9,302,0,0.052980132450331,0.19205298013245,0.576158940397351,0.139072847682119,0.009933774834437,0.029801324503311,1
COLLEGE OF THE OZARKS,Private,2008,22,0,16,81,133,29,5,10,274,0,0.058394160583942,0.295620437956204,0.485401459854015,0.105839416058394,0.018248175182482,0.036496350364964,1
COLUMBIA,Private,2008,22,12,32,41,62,19,0,41,207,0.057971014492754,0.154589371980676,0.198067632850242,0.29951690821256,0.091787439613527,0,0.198067632850242,1
CULVER-STOCKTON,Private,2008,21.7,0,16,39,120,35,5,12,227,0,0.070484581497797,0.171806167400881,0.52863436123348,0.154185022026432,0.022026431718062,0.052863436123348,1
DRURY,Private,2008,25.2,1,90,66,144,0,0,258,559,0.001788908765653,0.161001788908766,0.118067978533095,0.257602862254025,0,0,0.461538461538462,1
EVANGEL,Private,2008,22.8,2,35,90,95,29,21,66,338,0.005917159763314,0.103550295857988,0.266272189349112,0.281065088757396,0.085798816568047,0.062130177514793,0.195266272189349,1
FONTBONNE,Private,2008,21.8,0,8,47,83,28,6,19,191,0,0.041884816753927,0.246073298429319,0.43455497382199,0.146596858638743,0.031413612565445,0.099476439790576,1
HANNIBAL- LAGRANGE,Private,2008,20,0,9,27,77,33,12,40,198,0,0.045454545454546,0.136363636363636,0.388888888888889,0.166666666666667,0.060606060606061,0.202020202020202,1
LINDENWOOD,Private,2008,22.3,4,79,142,486,84,5,309,1109,0.003606853020739,0.071235347159603,0.128043282236249,0.438232642019838,0.075743913435528,0.004508566275924,0.278629395852119,1
MARYVILLE,Private,2008,24.2,4,48,119,141,2,3,36,353,0.011331444759207,0.135977337110482,0.337110481586402,0.39943342776204,0.005665722379603,0.008498583569405,0.101983002832861,1
MISSOURI BAPTIST,Private,2008,21.3,0,14,29,84,31,10,36,204,0,0.068627450980392,0.142156862745098,0.411764705882353,0.151960784313725,0.049019607843137,0.176470588235294,1
MISSOURI VALLEY,Private,2008,18.9,1,3,25,120,92,80,102,423,0.002364066193853,0.00709219858156,0.059101654846336,0.283687943262411,0.217494089834515,0.189125295508274,0.24113475177305,1
PARK,Private,2008,22.4,1,27,44,57,15,22,91,257,0.003891050583658,0.105058365758755,0.171206225680934,0.221789883268482,0.058365758754864,0.085603112840467,0.35408560311284,1
ROCKHURST,Private,2008,25,6,92,123,110,13,2,12,358,0.016759776536313,0.256983240223464,0.343575418994413,0.307262569832402,0.036312849162011,0.005586592178771,0.033519553072626,1
SAINT LOUIS,Private,2008,26.4,62,472,502,313,20,2,259,1630,0.038036809815951,0.289570552147239,0.307975460122699,0.192024539877301,0.012269938650307,0.001226993865031,0.158895705521472,1
SOUTHWEST BAPTIST,Private,2008,22.8,8,65,125,171,56,33,58,516,0.015503875968992,0.125968992248062,0.242248062015504,0.331395348837209,0.108527131782946,0.063953488372093,0.112403100775194,1
STEPHENS,Private,2008,22.7,1,20,57,101,23,5,16,223,0.004484304932735,0.089686098654709,0.255605381165919,0.452914798206278,0.103139013452915,0.022421524663677,0.071748878923767,1
WASHINGTON ,Private,2008,32.4,449,402,13,1,0,0,561,1426,0.314866760168303,0.281907433380084,0.009116409537167,0.00070126227209,0,0,0.393408134642356,1
WEBSTER,Private,2008,24,4,68,113,152,26,9,48,420,0.00952380952381,0.161904761904762,0.269047619047619,0.361904761904762,0.061904761904762,0.021428571428572,0.114285714285714,1
WESTMINSTER,Private,2008,25,2,57,77,69,1,0,38,244,0.008196721311475,0.233606557377049,0.315573770491803,0.282786885245902,0.004098360655738,0,0.155737704918033,1
WILLIAM JEWELL,Private,2008,25.5,5,76,84,87,1,0,12,265,0.018867924528302,0.286792452830189,0.316981132075472,0.328301886792453,0.00377358490566,0,0.045283018867925,1
