,Pub.Priv,Year,Ave.Act,Num.33-36,Num.28-32,Num.24-27,Num.19-23,Num.17-18,Num.1-16,Num.NA,Num.Tot,Pct.33-36,Pct.28-32,Pct.24-27,Pct.19-23,Pct.17-18,Pct.1-16,Pct.NA,Pct.Tot
WILLIAM WOODS,Private,2008,22,0,11,28,69,23,2,18,151,0,0.072847682119205,0.185430463576159,0.456953642384106,0.152317880794702,0.013245033112583,0.119205298013245,1
HARRIS-STOWE,Public,2009,15.9256198347107,,,3,34,50,155,170,412,0,0,0.007281553398058,0.08252427184466,0.121359223300971,0.37621359223301,0.412621359223301,1
LINCOLN,Public,2009,17.1632329635499,,5,33,163,124,306,113,744,0,0.006720430107527,0.044354838709678,0.219086021505376,0.166666666666667,0.411290322580645,0.151881720430108,1
MISSOURI SOUTHERN,Public,2009,21.1112565445026,5,48,144,357,123,87,94,858,0.005827505827506,0.055944055944056,0.167832167832168,0.416083916083916,0.143356643356643,0.101398601398601,0.10955710955711,1
MISSOURI STATE,Public,2009,23.9576480263158,23,471,719,1091,94,34,157,2589,0.008883738895326,0.181923522595597,0.277713402858246,0.421398223252221,0.036307454615682,0.013132483584396,0.060641174198532,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2009,27.6819457436857,79,477,374,134,4,1,39,1108,0.07129963898917,0.430505415162455,0.337545126353791,0.120938628158845,0.003610108303249,0.000902527075812,0.035198555956679,1
MISSOURI WESTERN,Public,2009,19.8083252662149,1,39,157,416,203,217,159,1192,0.000838926174497,0.032718120805369,0.131711409395973,0.348993288590604,0.170302013422819,0.182046979865772,0.133389261744966,1
NORTHWEST,Public,2009,22.2519946808511,2,131,393,759,167,52,63,1567,0.001276324186343,0.083599234205488,0.250797702616465,0.484365028717294,0.106573069559668,0.033184428844927,0.040204211869815,1
SOUTHEAST,Public,2009,22.8087871287129,13,211,417,765,171,39,189,1805,0.007202216066482,0.116897506925208,0.231024930747922,0.42382271468144,0.094736842105263,0.021606648199446,0.104709141274238,1
TRUMAN,Public,2009,27.205995388163,102,496,486,210,7,,41,1342,0.076005961251863,0.369597615499255,0.362146050670641,0.156482861400894,0.00521609538003,0,0.030551415797318,1
UCM,Public,2009,22.0114367405289,4,108,329,725,167,66,105,1504,0.002659574468085,0.071808510638298,0.21875,0.482047872340426,0.111037234042553,0.043882978723404,0.069813829787234,1
UMC,Public,2009,25.5615053360794,152,1406,2153,1553,70,7,248,5589,0.027196278404008,0.251565575237073,0.385220969762033,0.277867239219896,0.012524601896583,0.001252460189658,0.04437287529075,1
UMKC,Public,2009,24.1437699680511,29,212,260,324,78,36,65,1004,0.028884462151395,0.211155378486056,0.258964143426295,0.322709163346614,0.077689243027889,0.035856573705179,0.064741035856574,1
UMSL,Public,2009,22.748427672956,4,60,134,198,63,18,48,525,0.007619047619048,0.114285714285714,0.255238095238095,0.377142857142857,0.12,0.034285714285714,0.091428571428572,1
AVILA,Private,2009,23,1,15,27,55,12,1,7,118,0.008474576271186,0.127118644067797,0.228813559322034,0.466101694915254,0.101694915254237,0.008474576271186,0.059322033898305,1
CENTRAL METHODIST - CLAS,Private,2009,22,0,13,55,145,37,0,10,260,0,0.05,0.211538461538462,0.557692307692308,0.142307692307692,0,0.038461538461539,1
COLLEGE OF THE OZARKS,Private,2009,22,1,13,62,142,13,6,7,244,0.004098360655738,0.05327868852459,0.254098360655738,0.581967213114754,0.05327868852459,0.024590163934426,0.028688524590164,1
COLUMBIA,Private,2009,22.8,13,17,54,61,6,0,23,174,0.074712643678161,0.097701149425287,0.310344827586207,0.350574712643678,0.03448275862069,0,0.132183908045977,1
CULVER-STOCKTON,Private,2009,22,0,6,29,48,10,10,59,162,0,0.037037037037037,0.179012345679012,0.296296296296296,0.061728395061728,0.061728395061728,0.364197530864197,1
DRURY,Private,2009,28,12,90,108,107,11,0,671,999,0.012012012012012,0.09009009009009,0.108108108108108,0.107107107107107,0.011011011011011,0,0.671671671671672,1
EVANGEL,Private,2009,22.79,3,49,94,147,37,14,88,432,0.006944444444444,0.113425925925926,0.217592592592593,0.340277777777778,0.085648148148148,0.032407407407407,0.203703703703704,1
FONTBONNE,Private,2009,23,0,14,44,82,13,5,24,182,0,0.076923076923077,0.241758241758242,0.450549450549451,0.071428571428572,0.027472527472528,0.131868131868132,1
HANNIBAL- LAGRANGE,Private,2009,22.32,0,18,36,75,23,2,31,185,0,0.097297297297297,0.194594594594595,0.405405405405405,0.124324324324324,0.010810810810811,0.167567567567568,1
LINDENWOOD,Private,2009,22.28,4,63,467,486,71,6,308,1405,0.002846975088968,0.044839857651246,0.332384341637011,0.345907473309608,0.050533807829182,0.004270462633452,0.219217081850534,1
MARYVILLE,Private,2009,24,2,52,136,127,12,3,42,374,0.005347593582888,0.13903743315508,0.363636363636364,0.339572192513369,0.032085561497326,0.008021390374332,0.112299465240642,1
MISSOURI BAPTIST,Private,2009,21.71,2,13,38,93,39,0,36,221,0.009049773755656,0.058823529411765,0.171945701357466,0.420814479638009,0.176470588235294,0,0.16289592760181,1
MISSOURI VALLEY,Private,2009,19.42,0,9,30,156,88,67,84,434,0,0.02073732718894,0.069124423963134,0.359447004608295,0.202764976958525,0.154377880184332,0.193548387096774,1
PARK,Private,2009,22.7,0,25,43,71,19,9,38,205,0,0.121951219512195,0.209756097560976,0.346341463414634,0.092682926829268,0.04390243902439,0.185365853658537,1
ROCKHURST,Private,2009,25,8,95,134,145,19,5,13,419,0.01909307875895,0.22673031026253,0.31980906921241,0.346062052505967,0.045346062052506,0.011933174224344,0.031026252983294,1
SAINT LOUIS,Private,2009,27.8,72,605,510,232,21,0,284,1724,0.041763341067285,0.35092807424594,0.295823665893271,0.134570765661253,0.012180974477958,0,0.164733178654292,1
SOUTHWEST BAPTIST,Private,2009,22.95,6,61,146,178,41,29,76,537,0.011173184357542,0.113594040968343,0.271880819366853,0.33147113594041,0.07635009310987,0.054003724394786,0.141527001862197,1
STEPHENS,Private,2009,22,0,19,41,89,24,13,45,231,0,0.082251082251082,0.177489177489178,0.385281385281385,0.103896103896104,0.056277056277056,0.194805194805195,1
WASHINGTON ,Private,2009,32.5,495,411,13,1,0,0,590,1510,0.327814569536424,0.272185430463576,0.008609271523179,0.000662251655629,0,0,0.390728476821192,1
WEBSTER,Private,2009,24,4,93,138,152,38,7,62,494,0.008097165991903,0.188259109311741,0.279352226720648,0.307692307692308,0.076923076923077,0.01417004048583,0.125506072874494,1
WESTMINSTER,Private,2009,24.6,6,68,86,112,18,0,21,311,0.019292604501608,0.218649517684887,0.276527331189711,0.360128617363344,0.057877813504823,0,0.067524115755627,1
WILLIAM JEWELL,Private,2009,25.8,10,87,85,72,11,0,17,282,0.035460992907802,0.308510638297872,0.301418439716312,0.25531914893617,0.039007092198582,0,0.060283687943262,1
WILLIAM WOODS,Private,2009,23,1,38,56,103,25,3,17,243,0.004115226337449,0.156378600823045,0.230452674897119,0.423868312757202,0.102880658436214,0.012345679012346,0.069958847736626,1
HARRIS-STOWE,Public,2010,15.97,0,0,4,23,34,104,106,271,0,0,0.014760147601476,0.084870848708487,0.125461254612546,0.383763837638376,0.391143911439114,1
LINCOLN,Public,2010,17.5,1,7,27,157,98,252,23,565,0.001769911504425,0.012389380530974,0.047787610619469,0.27787610619469,0.173451327433628,0.446017699115044,0.04070796460177,1
MISSOURI SOUTHERN,Public,2010,21.16,2,55,147,348,118,93,86,849,0.002355712603062,0.064782096584217,0.173144876325088,0.409893992932862,0.138987043580683,0.109540636042403,0.101295641931684,1
MISSOURI STATE,Public,2010,24.05,27,511,799,1115,106,35,269,2862,0.009433962264151,0.178546470999301,0.279175401816911,0.389587700908456,0.037037037037037,0.012229210342418,0.093990216631726,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2010,27.7,102,473,404,146,2,0,109,1236,0.08252427184466,0.382686084142395,0.326860841423948,0.118122977346278,0.001618122977346,0,0.088187702265372,1
MISSOURI WESTERN,Public,2010,20.74,3,40,173,456,218,82,117,1089,0.002754820936639,0.036730945821855,0.158861340679523,0.418732782369146,0.200183654729109,0.075298438934803,0.107438016528926,1
NORTHWEST,Public,2010,22.41,4,146,349,748,146,48,25,1466,0.002728512960437,0.099590723055935,0.23806275579809,0.510231923601637,0.099590723055935,0.032742155525239,0.017053206002729,1
SOUTHEAST,Public,2010,23.02,16,212,457,791,164,6,177,1823,0.008776741634668,0.116291826659353,0.250685682940208,0.433900164563906,0.089961601755348,0.003291278113001,0.097092704333516,1
TRUMAN,Public,2010,27.2,95,519,537,202,7,0,57,1417,0.067043048694425,0.366266760762174,0.378969654199012,0.142554693013409,0.004940014114326,0,0.040225829216655,1
UCM,Public,2010,21.96,4,117,314,747,156,63,160,1561,0.002562459961563,0.074951953875721,0.201153106982703,0.478539397821909,0.099935938500961,0.040358744394619,0.102498398462524,1
UMC,Public,2010,25.75,231,1731,2415,1712,80,13,644,6826,0.033841195429241,0.253589217697041,0.353794315851157,0.250805742748315,0.011719894520949,0.001904482859654,0.094345150893642,1
UMKC,Public,2010,24.61,43,300,400,353,97,47,537,1777,0.024198086662915,0.168823860438942,0.225098480585256,0.198649409116488,0.054586381541925,0.026449071468768,0.302194710185706,1
UMSL,Public,2010,23.67,7,65,160,184,33,4,174,627,0.011164274322169,0.103668261562998,0.25518341307815,0.293460925039872,0.052631578947369,0.006379585326954,0.277511961722488,1
AVILA,Private,2010,23,0,23,36,82,14,4,8,167,0,0.137724550898204,0.215568862275449,0.491017964071856,0.083832335329341,0.023952095808383,0.047904191616767,1
CENTRAL METHODIST - CLAS,Private,2010,22.4,1,19,80,168,31,1,14,314,0.003184713375796,0.060509554140127,0.254777070063694,0.535031847133758,0.098726114649682,0.003184713375796,0.044585987261147,1
COLLEGE OF THE OZARKS,Private,2010,22,1,19,73,137,27,8,6,271,0.003690036900369,0.070110701107011,0.269372693726937,0.505535055350554,0.099630996309963,0.029520295202952,0.022140221402214,1
COLUMBIA,Private,2010,22.6,1,12,49,54,12,7,841,976,0.001024590163934,0.012295081967213,0.050204918032787,0.055327868852459,0.012295081967213,0.007172131147541,0.861680327868852,1
CULVER-STOCKTON,Private,2010,21.6,1,12,34,111,39,0,15,212,0.004716981132075,0.056603773584906,0.160377358490566,0.523584905660377,0.183962264150943,0,0.070754716981132,1
DRURY,Private,2010,25.5,6,102,143,106,6,2,286,651,0.009216589861751,0.15668202764977,0.219662058371736,0.162826420890937,0.009216589861751,0.003072196620584,0.439324116743472,1
EVANGEL,Private,2010,22.3,3,35,94,123,43,24,78,400,0.0075,0.0875,0.235,0.3075,0.1075,0.06,0.195,1
FONTBONNE,Private,2010,22,0,16,27,61,19,8,20,151,0,0.105960264900662,0.178807947019868,0.403973509933775,0.125827814569536,0.052980132450331,0.132450331125828,1
HANNIBAL- LAGRANGE,Private,2010,21,0,10,32,67,21,5,35,170,0,0.058823529411765,0.188235294117647,0.394117647058823,0.123529411764706,0.029411764705882,0.205882352941176,1
LINDENWOOD,Private,2010,23,3,84,170,488,52,3,246,1046,0.002868068833652,0.080305927342256,0.162523900573614,0.466539196940727,0.049713193116635,0.002868068833652,0.235181644359465,1
MARYVILLE,Private,2010,25,1,79,150,90,6,1,45,372,0.002688172043011,0.212365591397849,0.403225806451613,0.241935483870968,0.016129032258065,0.002688172043011,0.120967741935484,1
MISSOURI BAPTIST,Private,2010,21,1,16,23,89,38,15,32,214,0.004672897196262,0.074766355140187,0.107476635514019,0.41588785046729,0.177570093457944,0.070093457943925,0.149532710280374,1
MISSOURI VALLEY,Private,2010,19.3,0,5,26,155,85,73,78,422,0,0.011848341232228,0.061611374407583,0.367298578199052,0.201421800947867,0.172985781990521,0.184834123222749,1
PARK,Private,2010,21.5,0,14,17,44,17,12,51,155,0,0.090322580645161,0.109677419354839,0.283870967741935,0.109677419354839,0.07741935483871,0.329032258064516,1
ROCKHURST,Private,2010,25,8,89,127,112,19,2,13,370,0.021621621621622,0.240540540540541,0.343243243243243,0.302702702702703,0.051351351351351,0.005405405405405,0.035135135135135,1
SAINT LOUIS,Private,2010,27.1,95,594,509,264,8,6,250,1726,0.055040556199305,0.3441483198146,0.294901506373117,0.152954808806489,0.004634994206257,0.003476245654693,0.144843568945539,1
SOUTHWEST BAPTIST,Private,2010,22.1,5,45,101,197,40,38,92,518,0.00965250965251,0.086872586872587,0.194980694980695,0.38030888030888,0.077220077220077,0.073359073359073,0.177606177606178,1
STEPHENS,Private,2010,22,1,17,39,76,21,14,9,177,0.005649717514124,0.096045197740113,0.220338983050847,0.429378531073446,0.11864406779661,0.07909604519774,0.050847457627119,1
WASHINGTON ,Private,2010,32.6,579,448,6,0,0,0,599,1632,0.354779411764706,0.274509803921569,0.003676470588235,0,0,0,0.36703431372549,1
WEBSTER,Private,2010,24,1,61,127,135,28,10,64,494,0.002024291497976,0.123481781376518,0.257085020242915,0.273279352226721,0.05668016194332,0.020242914979757,0.129554655870445,0.862348178137652
WESTMINSTER,Private,2010,25,7,65,95,83,14,1,57,322,0.021739130434783,0.201863354037267,0.295031055900621,0.257763975155279,0.043478260869565,0.003105590062112,0.177018633540373,1
WILLIAM JEWELL,Private,2010,25.71,6,80,99,70,5,2,9,271,0.022140221402214,0.29520295202952,0.365313653136531,0.25830258302583,0.018450184501845,0.007380073800738,0.033210332103321,1
WILLIAM WOODS,Private,2010,23,3,21,51,81,29,1,21,207,0.014492753623188,0.101449275362319,0.246376811594203,0.391304347826087,0.140096618357488,0.004830917874396,0.101449275362319,1
HARRIS-STOWE,Public,2011,16.79,0,0,4,35,38,89,149,315,0,0,0.012698412698413,0.111111111111111,0.120634920634921,0.282539682539682,0.473015873015873,1
LINCOLN,Public,2011,16.73,0,5,27,120,106,322,55,635,0,0.007874015748032,0.04251968503937,0.188976377952756,0.166929133858268,0.507086614173228,0.086614173228347,1
MISSOURI SOUTHERN,Public,2011,21.16,1,48,140,293,111,81,99,773,0.001293661060802,0.062095730918499,0.18111254851229,0.379042690815006,0.14359637774903,0.104786545924968,0.128072445019405,1
MISSOURI STATE,Public,2011,24.06,26,442,779,1098,75,18,81,2519,0.010321556173085,0.175466454942437,0.309249702262803,0.435887256847956,0.029773719730052,0.007145692735212,0.032155617308456,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2011,27.83,93,466,375,105,5,0,52,1096,0.08485401459854,0.425182481751825,0.342153284671533,0.095802919708029,0.00456204379562,0,0.047445255474453,1
MISSOURI WESTERN,Public,2011,20.19,1,44,165,397,206,191,143,1147,0.000871839581517,0.038360941586748,0.143853530950305,0.346120313862249,0.179598953792502,0.166521360069747,0.124673060156931,1
NORTHWEST,Public,2011,22.31,5,151,394,762,197,49,37,1595,0.003134796238245,0.094670846394984,0.247021943573668,0.477742946708464,0.123510971786834,0.030721003134796,0.023197492163009,1
SOUTHEAST,Public,2011,22.8,10,219,460,793,195,36,191,1904,0.005252100840336,0.115021008403361,0.241596638655462,0.416491596638655,0.102415966386555,0.01890756302521,0.10031512605042,1
TRUMAN,Public,2011,27.11,74,528,526,203,3,0,44,1378,0.053701015965167,0.383164005805515,0.381712626995646,0.147314949201742,0.002177068214804,0,0.031930333817126,1
UCM,Public,2011,,,,,,,,,,,,,,,,,
UMC,Public,2011,25.67,168,1633,2354,1656,55,14,258,6138,0.027370478983382,0.266047572499185,0.383512544802867,0.269794721407625,0.008960573476703,0.002280873248615,0.042033235581623,1
UMKC,Public,2011,23.53,33,211,283,370,103,82,77,1159,0.028472821397757,0.182053494391717,0.244176013805004,0.319240724762726,0.088869715271786,0.070750647109577,0.066436583261432,1
UMSL,Public,2011,23.51,4,69,145,205,24,7,50,504,0.007936507936508,0.136904761904762,0.287698412698413,0.406746031746032,0.047619047619048,0.013888888888889,0.099206349206349,1
AVILA,Private,2011,22,1,16,26,62,18,4,11,138,0.007246376811594,0.115942028985507,0.188405797101449,0.449275362318841,0.130434782608696,0.028985507246377,0.079710144927536,1
CENTRAL METHODIST - CLAS,Private,2011,22.2,0,21,63,149,33,0,15,281,0,0.074733096085409,0.224199288256228,0.530249110320285,0.117437722419929,0,0.05338078291815,1
COLLEGE OF THE OZARKS,Private,2011,22,1,19,76,154,19,3,8,280,0.003571428571429,0.067857142857143,0.271428571428571,0.55,0.067857142857143,0.010714285714286,0.028571428571429,1
COLUMBIA,Private,2011,23.2,1,15,32,40,10,4,1229,1331,0.000751314800902,0.011269722013524,0.024042073628851,0.030052592036063,0.007513148009016,0.003005259203606,0.923365890308039,1
COTTEY ,Private,2011,21.59,1,12,18,54,12,11,60,,,,,,,,,
CULVER-STOCKTON,Private,2011,21.19,0,7,40,95,46,2,7,197,0,0.035532994923858,0.203045685279188,0.482233502538071,0.233502538071066,0.010152284263959,0.035532994923858,1
DRURY,Private,2011,25.7,8,92,126,84,6,1,255,572,0.013986013986014,0.160839160839161,0.22027972027972,0.146853146853147,0.010489510489511,0.001748251748252,0.445804195804196,1
EVANGEL,Private,2011,22.4,5,45,76,123,47,28,85,409,0.012224938875306,0.110024449877751,0.185819070904645,0.300733496332518,0.114914425427873,0.068459657701712,0.207823960880196,1
FONTBONNE,Private,2011,43,2,4,11,21,7,1,96,142,0.014084507042254,0.028169014084507,0.077464788732394,0.147887323943662,0.049295774647887,0.007042253521127,0.676056338028169,1
HANNIBAL- LAGRANGE,Private,2011,22,0,11,36,50,14,4,44,159,0,0.069182389937107,0.226415094339623,0.314465408805031,0.088050314465409,0.025157232704403,0.276729559748428,1
LINDENWOOD,Private,2011,22,1,49,192,404,99,47,235,1027,0.000973709834469,0.047711781888997,0.186952288218111,0.393378773125609,0.096397273612464,0.045764362220059,0.228821811100292,1
MARYVILLE,Private,2011,25,0,63,156,92,7,2,34,354,0,0.177966101694915,0.440677966101695,0.259887005649717,0.019774011299435,0.005649717514124,0.096045197740113,1
MISSOURI BAPTIST,Private,2011,21,0,16,34,97,38,8,44,237,0,0.067510548523207,0.143459915611814,0.409282700421941,0.160337552742616,0.033755274261603,0.185654008438819,1
MISSOURI VALLEY,Private,2011,0,0,6,18,144,95,49,66,378,0,0.015873015873016,0.047619047619048,0.380952380952381,0.251322751322751,0.12962962962963,0.174603174603175,1
PARK,Private,2011,21.6,4,8,30,57,25,6,50,180,0.022222222222222,0.044444444444445,0.166666666666667,0.316666666666667,0.138888888888889,0.033333333333333,0.277777777777778,1
ROCKHURST,Private,2011,24.7,3,71,120,110,12,1,9,326,0.00920245398773,0.217791411042945,0.368098159509202,0.337423312883436,0.03680981595092,0.003067484662577,0.02760736196319,1
SAINT LOUIS,Private,2011,27.8,85,653,574,222,2,0,220,1756,0.048405466970387,0.371867881548975,0.326879271070615,0.126423690205011,0.001138952164009,0,0.125284738041002,1
SOUTHWEST BAPTIST,Private,2011,23.1,4,52,139,165,53,33,87,533,0.00750469043152,0.097560975609756,0.26078799249531,0.309568480300188,0.099437148217636,0.061913696060038,0.163227016885553,1
STEPHENS,Private,2011,23.1,0,24,40,58,8,8,24,162,0,0.148148148148148,0.246913580246914,0.358024691358025,0.049382716049383,0.049382716049383,0.148148148148148,1
WASHINGTON ,Private,2011,32.8,577,342,8,0,0,0,561,1488,0.387768817204301,0.229838709677419,0.005376344086022,0,0,0,0.377016129032258,1
WEBSTER,Private,2011,24,5,90,152,149,22,7,49,494,0.010121457489879,0.182186234817814,0.307692307692308,0.301619433198381,0.044534412955466,0.01417004048583,0.09919028340081,0.959514170040486
WESTMINSTER,Private,2011,24.6,3,42,80,50,12,1,66,254,0.011811023622047,0.165354330708661,0.31496062992126,0.196850393700787,0.047244094488189,0.003937007874016,0.259842519685039,1
WILLIAM JEWELL,Private,2011,25.45,5,63,111,69,3,1,18,270,0.018518518518519,0.233333333333333,0.411111111111111,0.255555555555556,0.011111111111111,0.003703703703704,0.066666666666667,1
WILLIAM WOODS,Private,2011,23,1,16,34,71,15,5,39,181,0.005524861878453,0.088397790055249,0.187845303867403,0.392265193370166,0.082872928176796,0.027624309392265,0.215469613259669,1
