,Pub.Priv,Year,Ave.Act,Num.33-36,Num.28-32,Num.24-27,Num.19-23,Num.17-18,Num.1-16,Num.NA,Num.Tot,Pct.33-36,Pct.28-32,Pct.24-27,Pct.19-23,Pct.17-18,Pct.1-16,Pct.NA,Pct.Tot
HARRIS-STOWE,Public,2012,15.54,,,1,7,9,40,263,320,0,0,0.003125,0.021875,0.028125,0.125,0.821875,1
LINCOLN,Public,2012,17.59,,4,27,121,88,186,24,450,0,0.008888888888889,0.06,0.268888888888889,0.195555555555556,0.413333333333333,0.053333333333333,1
MISSOURI SOUTHERN,Public,2012,21.28,2,60,127,327,105,86,95,802,0.002493765586035,0.074812967581047,0.158354114713217,0.407730673316708,0.130922693266833,0.107231920199501,0.118453865336658,1
MISSOURI STATE,Public,2012,23.89,25,411,756,1081,77,34,107,2491,0.010036130068246,0.164993978321959,0.303492573263749,0.433962264150943,0.030911280610197,0.013649136892814,0.042954636692092,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2012,27.91,87,520,375,103,3,,36,1124,0.077402135231317,0.462633451957295,0.333629893238434,0.091637010676157,0.002669039145907,0,0.03202846975089,1
MISSOURI WESTERN,Public,2012,20.28,,56,151,400,209,157,101,1074,0,0.052141527001862,0.140595903165736,0.37243947858473,0.194599627560521,0.146182495344507,0.094040968342644,1
NORTHWEST,Public,2012,22.44,3,128,360,650,139,39,40,1359,0.002207505518764,0.094186902133922,0.264900662251656,0.478292862398823,0.102281089036056,0.028697571743929,0.029433406916851,1
SOUTHEAST,Public,2012,22.61,7,176,455,835,165,43,207,1888,0.003707627118644,0.093220338983051,0.240995762711864,0.442266949152542,0.08739406779661,0.022775423728814,0.109639830508475,1
TRUMAN,Public,2012,26.9,66,453,483,204,2,1,62,1271,0.051927616050354,0.356412273800157,0.380015735641227,0.160503540519276,0.001573564122738,0.000786782061369,0.048780487804878,1
UCM,Public,2012,21.58,3,117,333,907,254,76,97,1787,0.001678791270285,0.06547285954113,0.186345831001679,0.507554560716284,0.142137660884163,0.04252937884723,0.054280917739228,1
UMC,Public,2012,25.69,191,1658,2543,1705,53,18,333,6501,0.029380095369943,0.255037686509768,0.391170589140132,0.262267343485618,0.008152591908937,0.002768804799262,0.051222888786341,1
UMKC,Public,2012,23.66,28,208,298,350,100,68,73,1125,0.024888888888889,0.184888888888889,0.264888888888889,0.311111111111111,0.088888888888889,0.060444444444445,0.064888888888889,1
UMSL,Public,2012,24.09,5,103,159,211,23,6,39,546,0.009157509157509,0.188644688644689,0.291208791208791,0.386446886446886,0.042124542124542,0.010989010989011,0.071428571428572,1
AVILA UNIVERSITY,Private,2012,23,0,22,56,100,18,3,11,210,0,0.104761904761905,0.266666666666667,0.476190476190476,0.085714285714286,0.014285714285714,0.052380952380952,1
CENTRAL METHODIST UNIVERSITY-CLAS,Private,2012,0,0,18,61,169,43,6,5,302,0,0.059602649006623,0.201986754966887,0.559602649006622,0.142384105960265,0.019867549668874,0.016556291390729,1
COLLEGE OF THE OZARKS,Private,2012,22,0,21,70,131,17,4,3,246,0,0.085365853658537,0.284552845528455,0.532520325203252,0.069105691056911,0.016260162601626,0.01219512195122,1
COLUMBIA COLLEGE,Private,2012,23,1,15,49,52,10,2,975,1104,0.000905797101449,0.013586956521739,0.044384057971015,0.047101449275362,0.009057971014493,0.001811594202899,0.883152173913043,1
COTTEY COLLEGE,Private,2012,22.82,1,7,33,42,5,4,35,127,0.007874015748032,0.055118110236221,0.259842519685039,0.330708661417323,0.039370078740158,0.031496062992126,0.275590551181102,1
CULVER-STOCKTON COLLEGE,Private,2012,20.8,0,12,30,102,56,10,7,217,0,0.055299539170507,0.138248847926267,0.470046082949309,0.258064516129032,0.046082949308756,0.032258064516129,1
DRURY UNIVERSITY,Private,2012,327,6,91,114,109,6,1,300,627,0.009569377990431,0.145135566188198,0.181818181818182,0.17384370015949,0.009569377990431,0.001594896331738,0.478468899521531,1
EVANGEL UNIVERSITY,Private,2012,22,0,37,72,119,42,39,75,384,0,0.096354166666667,0.1875,0.309895833333333,0.109375,0.1015625,0.1953125,1
FONTBONNE UNIVERSITY,Private,2012,23,1,16,23,59,15,1,21,136,0.007352941176471,0.117647058823529,0.169117647058824,0.433823529411765,0.110294117647059,0.007352941176471,0.154411764705882,1
HANNIBAL-LAGRANGE,Private,2012,22,1,17,43,67,28,12,24,192,0.005208333333333,0.088541666666667,0.223958333333333,0.348958333333333,0.145833333333333,0.0625,0.125,1
LINDENWOOD UNIVERSITY,Private,2012,23,3,103,226,583,78,8,350,1351,0.002220577350111,0.076239822353812,0.167283493708364,0.431532198371577,0.057735011102887,0.005921539600296,0.259067357512953,1
MARYVILLE UNIVERSITY,Private,2012,25,5,75,156,88,8,0,36,368,0.013586956521739,0.203804347826087,0.423913043478261,0.239130434782609,0.021739130434783,0,0.097826086956522,1
MISSOURI BAPTIST UNIVERSITY,Private,2012,21,1,10,40,113,39,9,30,242,0.004132231404959,0.041322314049587,0.165289256198347,0.466942148760331,0.161157024793388,0.037190082644628,0.12396694214876,1
MISSOURI VALLEY COLLEGE,Private,2012,19,0,4,18,141,91,48,76,378,0,0.010582010582011,0.047619047619048,0.373015873015873,0.240740740740741,0.126984126984127,0.201058201058201,1
PARK UNIVERSITY,Private,2012,20.6,1,8,13,50,12,20,108,212,0.004716981132075,0.037735849056604,0.061320754716981,0.235849056603774,0.056603773584906,0.09433962264151,0.509433962264151,1
ROCKHURST UNIVERSITY,Private,2012,25,6,115,180,125,7,1,13,447,0.013422818791946,0.257270693512304,0.402684563758389,0.279642058165548,0.015659955257271,0.002237136465324,0.029082774049217,1
SAINT LOUIS UNIVERSITY,Private,2012,27.2,72,635,517,219,2,1,225,1671,0.043087971274686,0.38001196888091,0.309395571514063,0.131059245960503,0.001196888090964,0.000598444045482,0.134649910233393,1
SOUTHWEST BAPTIST UNIVERSITY,Private,2012,22.41,1,62,118,189,55,38,97,560,0.001785714285714,0.110714285714286,0.210714285714286,0.3375,0.098214285714286,0.067857142857143,0.173214285714286,1
STEPHENS COLLEGE,Private,2012,22.7,1,9,48,43,11,9,19,140,0.007142857142857,0.064285714285714,0.342857142857143,0.307142857142857,0.078571428571429,0.064285714285714,0.135714285714286,1
WASHINGTON UNIVERSITY IN ST LOUIS,Private,2012,32.9,623,339,6,0,0,0,669,1637,0.380574221136225,0.207086133170434,0.003665241295052,0,0,0,0.40867440439829,1
WEBSTER UNIVERSITY,Private,2012,24,1,68,114,122,33,16,61,415,0.002409638554217,0.163855421686747,0.274698795180723,0.293975903614458,0.079518072289157,0.03855421686747,0.146987951807229,1
WESTMINSTER COLLEGE,Private,2012,24.1,1,43,67,73,19,1,56,260,0.003846153846154,0.165384615384615,0.257692307692308,0.280769230769231,0.073076923076923,0.003846153846154,0.215384615384615,1
WILLIAM JEWELL COLLEGE,Private,2012,25.22,7,72,107,97,6,0,16,305,0.022950819672131,0.236065573770492,0.350819672131148,0.318032786885246,0.019672131147541,0,0.052459016393443,1
WILLIAM WOODS UNIVERSITY,Private,2012,23,0,26,49,78,29,4,15,201,0,0.129353233830846,0.243781094527363,0.388059701492537,0.144278606965174,0.019900497512438,0.074626865671642,1
HARRIS-STOWE,Public,2013,15.5,0,0,0,0,4,4,187,195,0,0,0,0,0.020512820512821,0.020512820512821,0.958974358974359,1
LINCOLN,Public,2013,17.68,0,8,23,119,79,178,10,417,0,0.019184652278178,0.05515587529976,0.28537170263789,0.189448441247002,0.426858513189448,0.023980815347722,1
MISSOURI SOUTHERN,Public,2013,21.38,1,63,144,317,96,85,102,808,0.001237623762376,0.077970297029703,0.178217821782178,0.392326732673267,0.118811881188119,0.10519801980198,0.126237623762376,1
MISSOURI STATE,Public,2013,23.91,21,424,916,1119,96,30,120,2726,0.007703595011005,0.15553925165077,0.336023477622891,0.410491562729274,0.035216434336024,0.011005135730007,0.044020542920029,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2013,27.96,97,555,431,110,2,0,67,1262,0.076862123613312,0.439778129952456,0.341521394611727,0.08716323296355,0.001584786053883,0,0.053090332805071,1
MISSOURI WESTERN,Public,2013,20.46,3,51,143,369,163,141,104,974,0.003080082135524,0.052361396303902,0.146817248459959,0.378850102669404,0.16735112936345,0.14476386036961,0.106776180698152,1
NORTHWEST,Public,2013,22.41,2,115,348,620,146,33,60,1324,0.001510574018127,0.086858006042296,0.262839879154079,0.468277945619335,0.110271903323263,0.024924471299094,0.045317220543807,1
SOUTHEAST,Public,2013,22.79,16,211,379,787,130,41,165,1729,0.009253903990746,0.122035858877964,0.219201850780798,0.455176402544824,0.075187969924812,0.023713128976287,0.095430884904569,1
TRUMAN,Public,2013,27.2,80,512,465,202,2,0,68,1329,0.060195635816403,0.385252069224981,0.349887133182844,0.151993980436418,0.00150489089541,0,0.051166290443943,1
UCM,Public,2013,21.63,4,111,352,890,273,73,70,1773,0.002256063169769,0.062605752961083,0.19853355893965,0.501974055273548,0.153976311336717,0.04117315284828,0.039481105470953,1
UMC,Public,2013,25.68,138,1580,2489,1562,46,9,370,6194,0.022279625443978,0.25508556667743,0.401840490797546,0.252179528576041,0.007426541814659,0.001453019050694,0.059735227639651,1
UMKC,Public,2013,24.09,31,200,310,365,79,28,65,1078,0.028756957328386,0.185528756957328,0.287569573283859,0.338589981447124,0.073283858998145,0.025974025974026,0.060296846011132,1
UMSL,Public,2013,24.06,7,74,155,199,15,7,25,482,0.014522821576764,0.153526970954357,0.321576763485477,0.412863070539419,0.031120331950208,0.014522821576764,0.051867219917013,1
AVILA,Private,2013,22,0,12,37,104,20,1,8,182,0,0.065934065934066,0.203296703296703,0.571428571428571,0.10989010989011,0.005494505494506,0.043956043956044,1
CENTRAL METHODIST - CLAS,Private,2013,21.6,0,20,69,144,44,5,9,291,0,0.06872852233677,0.237113402061856,0.494845360824742,0.151202749140893,0.017182130584193,0.030927835051546,1
COLLEGE OF THE OZARKS,Private,2013,22,0,35,104,186,26,4,2,357,0,0.098039215686275,0.291316526610644,0.521008403361345,0.072829131652661,0.011204481792717,0.005602240896359,1
COLUMBIA,Private,2013,22.02,0,17,56,60,31,19,810,993,0,0.017119838872105,0.056394763343404,0.060422960725076,0.031218529707956,0.019133937562941,0.81570996978852,1
COTTEY ,Private,2013,22,0,3,28,34,8,6,36,115,0,0.026086956521739,0.243478260869565,0.295652173913043,0.069565217391304,0.052173913043478,0.31304347826087,1
CULVER-STOCKTON,Private,2013,20.9,0,13,33,98,51,9,16,220,0,0.059090909090909,0.15,0.445454545454545,0.231818181818182,0.040909090909091,0.072727272727273,1
DRURY,Private,2013,0,21,45,126,59,28,2,43,324,0.064814814814815,0.138888888888889,0.388888888888889,0.182098765432099,0.08641975308642,0.006172839506173,0.132716049382716,1
EVANGEL,Private,2013,23,4,50,94,153,41,25,93,460,0.008695652173913,0.108695652173913,0.204347826086957,0.332608695652174,0.089130434782609,0.054347826086957,0.202173913043478,1
FONTBONNE,Private,2013,23,1,13,42,75,5,2,19,157,0.006369426751592,0.082802547770701,0.267515923566879,0.477707006369427,0.031847133757962,0.012738853503185,0.121019108280255,1
HANNIBAL- LAGRANGE,Private,2013,21.9,0,17,30,60,22,8,37,174,0,0.097701149425287,0.172413793103448,0.344827586206897,0.126436781609195,0.045977011494253,0.21264367816092,1
LINDENWOOD,Private,2013,23,7,111,259,566,67,4,310,1324,0.005287009063444,0.083836858006042,0.195619335347432,0.427492447129909,0.050604229607251,0.003021148036254,0.234138972809668,1
MARYVILLE,Private,2013,25,1,74,169,124,9,1,31,409,0.002444987775061,0.180929095354523,0.41320293398533,0.303178484107579,0.02200488997555,0.002444987775061,0.075794621026895,1
MISSOURI BAPTIST,Private,2013,22,0,18,53,113,40,13,31,268,0,0.067164179104478,0.197761194029851,0.421641791044776,0.149253731343284,0.048507462686567,0.115671641791045,1
MISSOURI VALLEY,Private,2013,19.72,1,9,26,148,91,46,94,415,0.002409638554217,0.021686746987952,0.062650602409639,0.356626506024096,0.219277108433735,0.110843373493976,0.226506024096386,1
PARK,Private,2013,21,1,6,11,48,6,5,77,154,0.006493506493507,0.038961038961039,0.071428571428572,0.311688311688312,0.038961038961039,0.032467532467533,0.5,1
ROCKHURST,Private,2013,25.5,6,123,183,104,11,0,11,438,0.013698630136986,0.280821917808219,0.417808219178082,0.237442922374429,0.025114155251142,0,0.025114155251142,1
SAINT LOUIS,Private,2013,27.6,108,621,528,172,4,0,205,1638,0.065934065934066,0.379120879120879,0.322344322344322,0.105006105006105,0.002442002442002,0,0.125152625152625,1
SOUTHWEST BAPTIST,Private,2013,23.2,5,52,123,156,40,34,72,482,0.010373443983403,0.107883817427386,0.255186721991701,0.323651452282158,0.08298755186722,0.070539419087137,0.149377593360996,1
STEPHENS,Private,2013,22.74,1,19,49,51,17,11,20,168,0.005952380952381,0.113095238095238,0.291666666666667,0.303571428571429,0.101190476190476,0.065476190476191,0.119047619047619,1
WASHINGTON ,Private,2013,33,651,330,2,0,0,0,625,1608,0.404850746268657,0.205223880597015,0.001243781094527,0,0,0,0.388681592039801,1
WEBSTER,Private,2013,23.7,7,82,124,157,30,16,80,496,0.014112903225807,0.165322580645161,0.25,0.316532258064516,0.060483870967742,0.032258064516129,0.161290322580645,1
WESTMINSTER,Private,2013,24.2,5,40,66,73,17,1,64,266,0.018796992481203,0.150375939849624,0.24812030075188,0.274436090225564,0.06390977443609,0.003759398496241,0.240601503759398,1
WILLIAM JEWELL,Private,2013,24.82,6,58,87,82,6,4,16,259,0.023166023166023,0.223938223938224,0.335907335907336,0.316602316602317,0.023166023166023,0.015444015444016,0.061776061776062,1
WILLIAM WOODS,Private,2013,23.73,2,27,30,67,11,0,20,157,0.012738853503185,0.171974522292994,0.191082802547771,0.426751592356688,0.070063694267516,0,0.127388535031847,1
HARRIS-STOWE,Public,2014,16.21,,,1,21,24,71,125,242,0,0,0.004132231404959,0.086776859504132,0.099173553719008,0.293388429752066,0.516528925619835,1
LINCOLN,Public,2014,17.14,,5,31,115,95,272,21,539,0,0.009276437847866,0.057513914656772,0.213358070500928,0.176252319109462,0.504638218923933,0.038961038961039,1
MISSOURI SOUTHERN,Public,2014,21.06,5,55,141,321,135,100,99,856,0.005841121495327,0.064252336448598,0.164719626168224,0.375,0.157710280373832,0.116822429906542,0.115654205607477,1
MISSOURI STATE,Public,2014,24.04,26,484,970,1165,93,35,97,2870,0.009059233449477,0.168641114982578,0.337979094076655,0.405923344947735,0.032404181184669,0.01219512195122,0.033797909407666,1
MISSOURI UNIV. OF SCI. & TECH.,Public,2014,28.38,148,576,428,83,1,,51,1287,0.114996114996115,0.447552447552448,0.332556332556333,0.064491064491065,0.000777000777001,0,0.03962703962704,1
MISSOURI WESTERN,Public,2014,20.47,1,58,153,415,180,162,78,1047,0.000955109837631,0.055396370582617,0.146131805157593,0.396370582617001,0.171919770773639,0.154727793696275,0.074498567335244,1
NORTHWEST,Public,2014,22.78,11,137,332,655,103,37,108,1383,0.007953723788865,0.099060014461316,0.240057845263919,0.473608098336949,0.074475777295734,0.026753434562545,0.078091106290673,1
SOUTHEAST,Public,2014,22.76,26,205,408,833,163,49,165,1849,0.014061654948621,0.110870740941049,0.22065981611682,0.450513791238507,0.0881557598702,0.026500811249324,0.089237425635479,1
TRUMAN,Public,2014,27.07,97,470,465,211,6,1,70,1320,0.073484848484849,0.356060606060606,0.352272727272727,0.159848484848485,0.004545454545455,0.000757575757576,0.053030303030303,1
UCM,Public,2014,21.8,4,122,360,868,222,69,65,1710,0.00233918128655,0.071345029239766,0.210526315789474,0.507602339181287,0.129824561403509,0.040350877192983,0.038011695906433,1
UMC,Public,2014,25.89,246,1731,2473,1643,51,10,361,6515,0.037759017651573,0.265694551036071,0.379585571757483,0.252187260168841,0.007828089025326,0.001534919416731,0.055410590943976,1
UMKC,Public,2014,24.37,45,210,286,368,85,12,67,1073,0.041938490214352,0.195712954333644,0.266542404473439,0.342963653308481,0.079217148182666,0.011183597390494,0.062441752096925,1
UMSL,Public,2014,24.14,10,89,159,197,25,4,29,513,0.019493177387914,0.173489278752437,0.309941520467836,0.38401559454191,0.048732943469786,0.007797270955166,0.056530214424951,1
AVILA,Private,2014,22,1,13,47,105,17,1,20,204,0.004901960784314,0.063725490196079,0.230392156862745,0.514705882352941,0.083333333333333,0.004901960784314,0.098039215686275,1
CENTRAL METHODIST - CLAS,Private,2014,22.4,1,27,81,178,35,7,5,334,0.002994011976048,0.080838323353293,0.24251497005988,0.532934131736527,0.104790419161677,0.020958083832335,0.01497005988024,1
COLLEGE OF THE OZARKS,Private,2014,23,1,25,71,124,21,2,12,256,0.00390625,0.09765625,0.27734375,0.484375,0.08203125,0.0078125,0.046875,1
COLUMBIA,Private,2014,,,,,,,,951,951,0,0,0,0,0,0,1,1
COTTEY ,Private,2014,22,,9,18,38,15,4,47,131,0,0.068702290076336,0.137404580152672,0.290076335877863,0.114503816793893,0.030534351145038,0.358778625954198,1
CULVER-STOCKTON,Private,2014,21.4,1,14,43,138,45,8,41,290,0.003448275862069,0.048275862068966,0.148275862068966,0.475862068965517,0.155172413793103,0.027586206896552,0.141379310344828,1
DRURY,Private,2014,25.68,10,84,97,74,5,1,224,495,0.02020202020202,0.16969696969697,0.195959595959596,0.149494949494949,0.01010101010101,0.002020202020202,0.452525252525253,1
EVANGEL,Private,2014,23,5,46,74,99,34,19,52,329,0.015197568389058,0.139817629179331,0.224924012158055,0.300911854103343,0.103343465045593,0.05775075987842,0.158054711246201,1
FONTBONNE,Private,2014,25.6,1,12,34,47,10,1,8,113,0.008849557522124,0.106194690265487,0.300884955752212,0.415929203539823,0.088495575221239,0.008849557522124,0.070796460176991,1
HANNIBAL- LAGRANGE,Private,2014,22,1,9,38,60,23,5,23,159,0.006289308176101,0.056603773584906,0.238993710691824,0.377358490566038,0.144654088050314,0.031446540880503,0.144654088050314,1
LINDENWOOD,Private,2014,23,3,89,209,516,74,8,302,1201,0.002497918401332,0.074104912572856,0.174021648626145,0.429641965029142,0.061615320566195,0.006661115736886,0.251457119067444,1
MARYVILLE,Private,2014,25.32,4,91,180,107,5,,21,408,0.009803921568627,0.223039215686275,0.441176470588235,0.262254901960784,0.012254901960784,0,0.051470588235294,1
MISSOURI BAPTIST,Private,2014,21,,10,35,117,33,14,15,224,0,0.044642857142857,0.15625,0.522321428571429,0.147321428571429,0.0625,0.066964285714286,1
MISSOURI VALLEY,Private,2014,20,,6,26,121,82,52,92,379,0,0.015831134564644,0.068601583113457,0.319261213720317,0.216358839050132,0.137203166226913,0.242744063324538,1
PARK,Private,2014,22,1,5,10,47,7,5,80,155,0.006451612903226,0.032258064516129,0.064516129032258,0.303225806451613,0.045161290322581,0.032258064516129,0.516129032258065,1
ROCKHURST,Private,2014,25.5,10,103,146,116,7,,16,398,0.025125628140704,0.258793969849246,0.366834170854271,0.291457286432161,0.017587939698493,0,0.040201005025126,1
SAINT LOUIS,Private,2014,27.7,103,668,503,163,10,1,191,1639,0.062843197071385,0.407565588773642,0.306894447834045,0.099450884685784,0.006101281269067,0.000610128126907,0.11653447223917,1
SOUTHWEST BAPTIST,Private,2014,23.06,7,55,133,166,41,24,58,484,0.014462809917355,0.113636363636364,0.274793388429752,0.34297520661157,0.084710743801653,0.049586776859504,0.119834710743802,1
STEPHENS,Private,2014,22.56,2,12,55,68,22,7,19,185,0.010810810810811,0.064864864864865,0.297297297297297,0.367567567567568,0.118918918918919,0.037837837837838,0.102702702702703,1
WASHINGTON ,Private,2014,33.2,798,333,5,,,,598,1734,0.460207612456747,0.192041522491349,0.002883506343714,0,0,0,0.344867358708189,1
WEBSTER,Private,2014,24,8,64,102,140,31,14,104,463,0.017278617710583,0.138228941684665,0.220302375809935,0.302375809935205,0.06695464362851,0.030237580993521,0.224622030237581,1
WESTMINSTER,Private,2014,24.5,3,36,57,64,12,2,38,212,0.014150943396227,0.169811320754717,0.268867924528302,0.30188679245283,0.056603773584906,0.009433962264151,0.179245283018868,1
WILLIAM JEWELL,Private,2014,25.37,7,63,87,72,7,,30,266,0.026315789473684,0.236842105263158,0.327067669172932,0.270676691729323,0.026315789473684,0,0.112781954887218,1
WILLIAM WOODS,Private,2014,22.8,1,26,42,73,29,4,25,200,0.005,0.13,0.21,0.365,0.145,0.02,0.125,1
